"","county","town","precinct","office","district","party","candidate","votes"
"227","Worcester","Spencer","Total","U.S. House","2","","Dave Corville",1
"228","Worcester","Spencer","Total","U.S. House","2","","Tom Brady",3
"229","Worcester","Spencer","Total","U.S. House","2","","Lewis Evangeltis",2
"230","Worcester","Spencer","Total","U.S. House","2","","Jeremy Levy",1
"231","Worcester","Spencer","Total","U.S. House","2","","Donald Trump",2
"232","Worcester","Spencer","Total","U.S. House","2","","Donna Ryel",1
"233","Worcester","Spencer","Total","U.S. House","2","","John Cabana",1
"234","Worcester","Spencer","Total","U.S. House","2","","Jordan Levy",2
"235","Worcester","Spencer","Total","U.S. House","2","","Pat Carrol",1
"236","Worcester","Spencer","Total","U.S. House","2","","Scott Bauer",1
"237","Worcester","Spencer","Total","U.S. House","2","","Terry Dunn",1
"238","Worcester","Spencer","Total","U.S. House","2","","Bob Grogan",1
"239","Worcester","Spencer","Total","U.S. House","2","","Don Berthiaume",1
"240","Worcester","Spencer","Total","U.S. House","2","","Ryan Faitman",1
"241","Worcester","Spencer","Total","U.S. House","2","","Steve Griffin",1
"242","Worcester","Spencer","Total","U.S. House","2","","Steve Houel",1
"243","Worcester","Spencer","Total","U.S. House","2","","Steve Dayntis",1
"244","Worcester","Spencer","Total","U.S. House","2","","Jennifer Ferguson",1
"245","Worcester","Spencer","Total","U.S. House","2","","Charles Cheput",1
"246","Worcester","Spencer","Total","U.S. House","2","","Allan Hoyt",2
"247","Worcester","Spencer","Total","U.S. House","2","","Nancy Jackson",1
"248","Worcester","Spencer","Total","U.S. House","2","","Chris Comeau",1
"249","Worcester","Spencer","Total","U.S. House","2","","Jason Monette",1
"250","Worcester","Spencer","Total","U.S. House","2","","Peter Durant",1
"251","Worcester","Spencer","Total","U.S. House","2","","Emma Moroney",1
"252","Worcester","Spencer","Total","U.S. House","2","","Michael Dukakis",1
"253","Worcester","Spencer","Total","U.S. House","2","","Randi Larose",1
"254","Worcester","Spencer","Total","U.S. House","2","","Chris Chambers",1
"255","Worcester","Spencer","Total","U.S. House","2","","Ted Nugent",1
"256","Worcester","Spencer","1","Councillor","7","","Blanks",146
"257","Worcester","Spencer","1","Councillor","7","Republican","Jennie L. Caissie",862
"258","Worcester","Spencer","1","Councillor","7","Democratic","Matthew CJ Vance",459
"259","Worcester","Spencer","1","Councillor","7","","Edward Cabana",0
"260","Worcester","Spencer","1","Councillor","7","","Frank Dux",1
"261","Worcester","Spencer","2","Councillor","7","","Blanks",127
"262","Worcester","Spencer","2","Councillor","7","Republican","Jennie L. Caissie",790
"263","Worcester","Spencer","2","Councillor","7","Democratic","Matthew CJ Vance",405
"264","Worcester","Spencer","2","Councillor","7","","Edward Cabana",0
"265","Worcester","Spencer","2","Councillor","7","","Frank Dux",0
"266","Worcester","Spencer","3","Councillor","7","","Blanks",163
"267","Worcester","Spencer","3","Councillor","7","Republican","Jennie L. Caissie",903
"268","Worcester","Spencer","3","Councillor","7","Democratic","Matthew CJ Vance",488
"269","Worcester","Spencer","3","Councillor","7","","Edward Cabana",1
"270","Worcester","Spencer","3","Councillor","7","","Frank Dux",0
"271","Worcester","Spencer","4","Councillor","7","","Blanks",163
"272","Worcester","Spencer","4","Councillor","7","Republican","Jennie L. Caissie",886
"273","Worcester","Spencer","4","Councillor","7","Democratic","Matthew CJ Vance",481
"274","Worcester","Spencer","4","Councillor","7","","Edward Cabana",0
"275","Worcester","Spencer","4","Councillor","7","","Frank Dux",0
"276","Worcester","Spencer","Total","Councillor","7","","Blanks",599
"277","Worcester","Spencer","Total","Councillor","7","Republican","Jennie L. Caissie",3441
"278","Worcester","Spencer","Total","Councillor","7","Democratic","Matthew CJ Vance",1833
"279","Worcester","Spencer","Total","Councillor","7","","Edward Cabana",1
"280","Worcester","Spencer","Total","Councillor","7","","Frank Dux",1
"281","Worcester","Spencer","1","State Senate","Worcester, Hampden, Hampshire and Middlesex","","Blanks",91
"282","Worcester","Spencer","1","State Senate","Worcester, Hampden, Hampshire and Middlesex","Democratic","Anne M. Gobi",884
"283","Worcester","Spencer","1","State Senate","Worcester, Hampden, Hampshire and Middlesex","Republican","James P. Ehrhard",493
"284","Worcester","Spencer","2","State Senate","Worcester, Hampden, Hampshire and Middlesex","","Blanks",86
"285","Worcester","Spencer","2","State Senate","Worcester, Hampden, Hampshire and Middlesex","Democratic","Anne M. Gobi",796
"286","Worcester","Spencer","2","State Senate","Worcester, Hampden, Hampshire and Middlesex","Republican","James P. Ehrhard",440
"287","Worcester","Spencer","3","State Senate","Worcester, Hampden, Hampshire and Middlesex","","Blanks",89
"288","Worcester","Spencer","3","State Senate","Worcester, Hampden, Hampshire and Middlesex","Democratic","Anne M. Gobi",894
"289","Worcester","Spencer","3","State Senate","Worcester, Hampden, Hampshire and Middlesex","Republican","James P. Ehrhard",572
"290","Worcester","Spencer","4","State Senate","Worcester, Hampden, Hampshire and Middlesex","","Blanks",86
"291","Worcester","Spencer","4","State Senate","Worcester, Hampden, Hampshire and Middlesex","Democratic","Anne M. Gobi",963
"292","Worcester","Spencer","4","State Senate","Worcester, Hampden, Hampshire and Middlesex","Republican","James P. Ehrhard",481
"293","Worcester","Spencer","Total","State Senate","Worcester, Hampden, Hampshire and Middlesex","","Blanks",352
"294","Worcester","Spencer","Total","State Senate","Worcester, Hampden, Hampshire and Middlesex","Democratic","Anne M. Gobi",3537
"295","Worcester","Spencer","Total","State Senate","Worcester, Hampden, Hampshire and Middlesex","Republican","James P. Ehrhard",1986
"296","Worcester","Spencer","1","State House","5th Worcester","","Blanks",0
"297","Worcester","Spencer","1","State House","6th Worcester","","Blanks",315
"298","Worcester","Spencer","1","State House","6th Worcester","Republican","Peter J. Durant",1145
"299","Worcester","Spencer","1","State House","5th Worcester","Republican","Donald R. Berthiaume, Jr.",0
"300","Worcester","Spencer","1","State House","5th Worcester","","Edward Cabana",0
"301","Worcester","Spencer","1","State House","5th Worcester","","Jeff Jones",0
"302","Worcester","Spencer","1","State House","5th Worcester","","Patrick Farmer",0
"303","Worcester","Spencer","1","State House","5th Worcester","","Craig Burtt",0
"304","Worcester","Spencer","1","State House","5th Worcester","","Ed Thibeault",0
"305","Worcester","Spencer","1","State House","5th Worcester","","William Shemeth",0
"306","Worcester","Spencer","1","State House","6th Worcester","","William Shemeth",1
"307","Worcester","Spencer","1","State House","5th Worcester","","Karl Ronson",0
"308","Worcester","Spencer","1","State House","5th Worcester","","Jennifer Gaucher",0
"309","Worcester","Spencer","1","State House","6th Worcester","","Clyde Anderson",1
"310","Worcester","Spencer","1","State House","6th Worcester","","Peter J. Durant",1
"311","Worcester","Spencer","1","State House","6th Worcester","","Tom Brady",1
"312","Worcester","Spencer","1","State House","6th Worcester","","Simon Peter",1
"313","Worcester","Spencer","1","State House","6th Worcester","","Ralph Sargent",1
"314","Worcester","Spencer","1","State House","6th Worcester","","James McGovern",1
"315","Worcester","Spencer","1","State House","6th Worcester","","Robert Ferreira",1
"316","Worcester","Spencer","2","State House","5th Worcester","","Blanks",263
"317","Worcester","Spencer","2","State House","6th Worcester","","Blanks",0
"318","Worcester","Spencer","2","State House","6th Worcester","Republican","Peter J. Durant",0
"319","Worcester","Spencer","2","State House","5th Worcester","Republican","Donald R. Berthiaume, Jr.",1056
"320","Worcester","Spencer","2","State House","5th Worcester","","Edward Cabana",0
"321","Worcester","Spencer","2","State House","5th Worcester","","Jeff Jones",0
"322","Worcester","Spencer","2","State House","5th Worcester","","Patrick Farmer",0
"323","Worcester","Spencer","2","State House","5th Worcester","","Craig Burtt",0
"324","Worcester","Spencer","2","State House","5th Worcester","","Ed Thibeault",0
"325","Worcester","Spencer","2","State House","5th Worcester","","William Shemeth",1
"326","Worcester","Spencer","2","State House","6th Worcester","","William Shemeth",0
"327","Worcester","Spencer","2","State House","5th Worcester","","Karl Ronson",1
"328","Worcester","Spencer","2","State House","5th Worcester","","Jennifer Gaucher",1
"329","Worcester","Spencer","2","State House","6th Worcester","","Clyde Anderson",0
"330","Worcester","Spencer","2","State House","6th Worcester","","Peter J. Durant",0
"331","Worcester","Spencer","2","State House","6th Worcester","","Tom Brady",0
"332","Worcester","Spencer","2","State House","6th Worcester","","Simon Peter",0
"333","Worcester","Spencer","2","State House","6th Worcester","","Ralph Sargent",0
"334","Worcester","Spencer","2","State House","6th Worcester","","James McGovern",0
"335","Worcester","Spencer","2","State House","6th Worcester","","Robert Ferreira",0
"336","Worcester","Spencer","3","State House","5th Worcester","","Blanks",323
"337","Worcester","Spencer","3","State House","6th Worcester","","Blanks",0
"338","Worcester","Spencer","3","State House","6th Worcester","Republican","Peter J. Durant",0
"339","Worcester","Spencer","3","State House","5th Worcester","Republican","Donald R. Berthiaume, Jr.",1226
"340","Worcester","Spencer","3","State House","5th Worcester","","Edward Cabana",1
"341","Worcester","Spencer","3","State House","5th Worcester","","Jeff Jones",1
"342","Worcester","Spencer","3","State House","5th Worcester","","Patrick Farmer",2
"343","Worcester","Spencer","3","State House","5th Worcester","","Craig Burtt",1
"344","Worcester","Spencer","3","State House","5th Worcester","","Ed Thibeault",1
"345","Worcester","Spencer","3","State House","5th Worcester","","William Shemeth",0
"346","Worcester","Spencer","3","State House","6th Worcester","","William Shemeth",0
"347","Worcester","Spencer","3","State House","5th Worcester","","Karl Ronson",0
"348","Worcester","Spencer","3","State House","5th Worcester","","Jennifer Gaucher",0
"349","Worcester","Spencer","3","State House","6th Worcester","","Clyde Anderson",0
"350","Worcester","Spencer","3","State House","6th Worcester","","Peter J. Durant",0
"351","Worcester","Spencer","3","State House","6th Worcester","","Tom Brady",0
"352","Worcester","Spencer","3","State House","6th Worcester","","Simon Peter",0
"353","Worcester","Spencer","3","State House","6th Worcester","","Ralph Sargent",0
"354","Worcester","Spencer","3","State House","6th Worcester","","James McGovern",0
"355","Worcester","Spencer","3","State House","6th Worcester","","Robert Ferreira",0
"356","Worcester","Spencer","4","State House","5th Worcester","","Blanks",0
"357","Worcester","Spencer","4","State House","6th Worcester","","Blanks",0
"358","Worcester","Spencer","4","State House","6th Worcester","Republican","Peter J. Durant",0
"359","Worcester","Spencer","4","State House","5th Worcester","Republican","Donald R. Berthiaume, Jr.",0
"360","Worcester","Spencer","4","State House","5th Worcester","","Edward Cabana",0
"361","Worcester","Spencer","4","State House","5th Worcester","","Jeff Jones",0
"362","Worcester","Spencer","4","State House","5th Worcester","","Patrick Farmer",0
"363","Worcester","Spencer","4","State House","5th Worcester","","Craig Burtt",0
"364","Worcester","Spencer","4","State House","5th Worcester","","Ed Thibeault",0
"365","Worcester","Spencer","4","State House","5th Worcester","","William Shemeth",0
"366","Worcester","Spencer","4","State House","6th Worcester","","William Shemeth",0
"367","Worcester","Spencer","4","State House","5th Worcester","","Karl Ronson",0
"368","Worcester","Spencer","4","State House","5th Worcester","","Jennifer Gaucher",0
"369","Worcester","Spencer","4","State House","6th Worcester","","Clyde Anderson",0
"370","Worcester","Spencer","4","State House","6th Worcester","","Peter J. Durant",0
"371","Worcester","Spencer","4","State House","6th Worcester","","Tom Brady",0
"372","Worcester","Spencer","4","State House","6th Worcester","","Simon Peter",0
"373","Worcester","Spencer","4","State House","6th Worcester","","Ralph Sargent",0
"374","Worcester","Spencer","4","State House","6th Worcester","","James McGovern",0
"375","Worcester","Spencer","4","State House","6th Worcester","","Robert Ferreira",0
"376","Worcester","Spencer","5","State House","5th Worcester","","Blanks",337
"377","Worcester","Spencer","5","State House","6th Worcester","","Blanks",0
"378","Worcester","Spencer","5","State House","6th Worcester","Republican","Peter J. Durant",0
"379","Worcester","Spencer","5","State House","5th Worcester","Republican","Donald R. Berthiaume, Jr.",1193
"380","Worcester","Spencer","5","State House","5th Worcester","","Edward Cabana",0
"381","Worcester","Spencer","5","State House","5th Worcester","","Jeff Jones",0
"382","Worcester","Spencer","5","State House","5th Worcester","","Patrick Farmer",0
"383","Worcester","Spencer","5","State House","5th Worcester","","Craig Burtt",0
"384","Worcester","Spencer","5","State House","5th Worcester","","Ed Thibeault",0
"385","Worcester","Spencer","5","State House","5th Worcester","","William Shemeth",0
"386","Worcester","Spencer","5","State House","6th Worcester","","William Shemeth",0
"387","Worcester","Spencer","5","State House","5th Worcester","","Karl Ronson",0
"388","Worcester","Spencer","5","State House","5th Worcester","","Jennifer Gaucher",0
"389","Worcester","Spencer","5","State House","6th Worcester","","Clyde Anderson",0
"390","Worcester","Spencer","5","State House","6th Worcester","","Peter J. Durant",0
"391","Worcester","Spencer","5","State House","6th Worcester","","Tom Brady",0
"392","Worcester","Spencer","5","State House","6th Worcester","","Simon Peter",0
"393","Worcester","Spencer","5","State House","6th Worcester","","Ralph Sargent",0
"394","Worcester","Spencer","5","State House","6th Worcester","","James McGovern",0
"395","Worcester","Spencer","5","State House","6th Worcester","","Robert Ferreira",0
"396","Worcester","Spencer","Total","State House","5th Worcester","","Blanks",923
"397","Worcester","Spencer","Total","State House","6th Worcester","","Blanks",315
"398","Worcester","Spencer","Total","State House","6th Worcester","Republican","Peter J. Durant",1145
"399","Worcester","Spencer","Total","State House","5th Worcester","Republican","Donald R. Berthiaume, Jr.",3475
"400","Worcester","Spencer","Total","State House","5th Worcester","","Edward Cabana",1
"401","Worcester","Spencer","Total","State House","5th Worcester","","Jeff Jones",1
"402","Worcester","Spencer","Total","State House","5th Worcester","","Patrick Farmer",2
"403","Worcester","Spencer","Total","State House","5th Worcester","","Craig Burtt",1
"404","Worcester","Spencer","Total","State House","5th Worcester","","Ed Thibeault",1
"405","Worcester","Spencer","Total","State House","5th Worcester","","William Shemeth",1
"406","Worcester","Spencer","Total","State House","6th Worcester","","William Shemeth",1
"407","Worcester","Spencer","Total","State House","5th Worcester","","Karl Ronson",1
"408","Worcester","Spencer","Total","State House","5th Worcester","","Jennifer Gaucher",1
"409","Worcester","Spencer","Total","State House","6th Worcester","","Clyde Anderson",1
"410","Worcester","Spencer","Total","State House","6th Worcester","","Peter J. Durant",1
"411","Worcester","Spencer","Total","State House","6th Worcester","","Tom Brady",1
"412","Worcester","Spencer","Total","State House","6th Worcester","","Simon Peter",1
"413","Worcester","Spencer","Total","State House","6th Worcester","","Ralph Sargent",1
"414","Worcester","Spencer","Total","State House","6th Worcester","","James McGovern",1
"415","Worcester","Spencer","Total","State House","6th Worcester","","Robert Ferreira",1
